Complexity metrics,Wed, 17 Nov 2021 17:59:37 EST
Method,CogC,ev(G),iv(G),v(G)
"com.webcheckers.Application.Application(WebServer)",0,1,1,1
"com.webcheckers.Application._isInDemoMode()",4,2,3,3
"com.webcheckers.Application.initialize()",0,1,1,1
"com.webcheckers.Application.isInDemoMode()",1,1,2,2
"com.webcheckers.Application.main(String[])",1,1,2,2
"com.webcheckers.app.Game.Game(Player,Player)",0,1,1,1
"com.webcheckers.app.Game.allPossibleJumpMovesCheck()",29,8,8,9
"com.webcheckers.app.Game.backupMove()",1,2,2,2
"com.webcheckers.app.Game.findRandomJumpMove()",30,2,9,10
"com.webcheckers.app.Game.findRandomSimpleMove()",30,2,9,10
"com.webcheckers.app.Game.getGameOverMessage()",0,1,1,1
"com.webcheckers.app.Game.getID()",0,1,1,1
"com.webcheckers.app.Game.getRedPlayer()",0,1,1,1
"com.webcheckers.app.Game.getWhitePlayer()",0,1,1,1
"com.webcheckers.app.Game.isGameOver()",0,1,1,1
"com.webcheckers.app.Game.isJumpMove(Move)",16,1,11,19
"com.webcheckers.app.Game.isRedPlayer(Player)",0,1,1,1
"com.webcheckers.app.Game.isRedPlayerTurn()",0,1,1,1
"com.webcheckers.app.Game.isSimpleMove(Move)",14,1,2,13
"com.webcheckers.app.Game.makeMove()",17,2,11,14
"com.webcheckers.app.Game.playerColor()",2,1,1,2
"com.webcheckers.app.Game.redPlayerBoard()",0,1,1,1
"com.webcheckers.app.Game.setGameOver()",0,1,1,1
"com.webcheckers.app.Game.setGameOverMessage(String)",0,1,1,1
"com.webcheckers.app.Game.setPlayerInTurn(Player)",0,1,1,1
"com.webcheckers.app.Game.singlePossibleJumpMoveCheck(Move)",11,5,5,6
"com.webcheckers.app.Game.validateMove(Move)",5,1,4,4
"com.webcheckers.app.Game.whitePlayerBoard()",3,1,3,3
"com.webcheckers.app.PlayerLobby.PlayerLobby()",0,1,1,1
"com.webcheckers.app.PlayerLobby.activePlayersMessage()",2,3,1,3
"com.webcheckers.app.PlayerLobby.addPlayer(String)",4,4,4,6
"com.webcheckers.app.PlayerLobby.contains(String)",0,1,1,1
"com.webcheckers.app.PlayerLobby.getActivePlayers()",0,1,1,1
"com.webcheckers.app.PlayerLobby.getLobby()",0,1,1,1
"com.webcheckers.app.PlayerLobby.getLobbyID()",0,1,1,1
"com.webcheckers.app.PlayerLobby.getLobbyNum()",0,1,1,1
"com.webcheckers.app.PlayerLobby.getOtherActivePlayers(Player)",0,1,1,1
"com.webcheckers.app.PlayerLobby.getPlayer(String)",2,2,3,3
"com.webcheckers.app.PlayerLobby.removePlayer(String)",0,1,1,1
"com.webcheckers.app.PlayerLobby.setLobby(HashMap<String, Player>)",0,1,1,1
"com.webcheckers.app.PlayerLobby.size()",0,1,1,1
"com.webcheckers.app.TestGame.setup()",0,1,1,1
"com.webcheckers.app.TestGame.testAllPossibleJumpMoves()",0,1,1,1
"com.webcheckers.app.TestGame.testBackupMove()",0,1,1,1
"com.webcheckers.app.TestGame.testCreateGame()",0,1,1,1
"com.webcheckers.app.TestGame.testFindRandomJumpMove()",3,1,3,3
"com.webcheckers.app.TestGame.testFindRandomSimpleMove()",3,1,3,3
"com.webcheckers.app.TestGame.testGameOverMessage()",0,1,1,1
"com.webcheckers.app.TestGame.testGetID()",0,1,1,1
"com.webcheckers.app.TestGame.testGetRedPlayer()",0,1,1,1
"com.webcheckers.app.TestGame.testGetWhitePlayer()",0,1,1,1
"com.webcheckers.app.TestGame.testIsGameOver()",0,1,1,1
"com.webcheckers.app.TestGame.testIsJumpMoveKing()",0,1,1,1
"com.webcheckers.app.TestGame.testIsJumpMoveSingle()",0,1,1,1
"com.webcheckers.app.TestGame.testIsRedPlayer()",0,1,1,1
"com.webcheckers.app.TestGame.testIsRedPlayerTurn()",0,1,1,1
"com.webcheckers.app.TestGame.testIsSimpleMove()",0,1,1,1
"com.webcheckers.app.TestGame.testMakeMove()",0,1,1,1
"com.webcheckers.app.TestGame.testMakeMoveWinRed()",4,1,4,4
"com.webcheckers.app.TestGame.testMakeMoveWinWhite()",4,1,4,4
"com.webcheckers.app.TestGame.testRedPlayerBoard()",0,1,1,1
"com.webcheckers.app.TestGame.testSinglePossibleJumpMove()",0,1,1,1
"com.webcheckers.app.TestGame.testThreeJumpMoves()",3,1,3,3
"com.webcheckers.app.TestGame.testValidateMove()",0,1,1,1
"com.webcheckers.app.TestGame.testWhitePlayerBoard()",3,1,3,3
"com.webcheckers.app.TestPlayerLobby.constructorTest()",0,1,1,1
"com.webcheckers.app.TestPlayerLobby.setup()",0,1,1,1
"com.webcheckers.app.TestPlayerLobby.testActivePlayersMessage()",0,1,1,1
"com.webcheckers.app.TestPlayerLobby.testAddPlayer()",0,1,1,1
"com.webcheckers.app.TestPlayerLobby.testContains()",0,1,1,1
"com.webcheckers.app.TestPlayerLobby.testGetActivePlayers()",0,1,1,1
"com.webcheckers.app.TestPlayerLobby.testGetLobby()",0,1,1,1
"com.webcheckers.app.TestPlayerLobby.testGetLobbyID()",0,1,1,1
"com.webcheckers.app.TestPlayerLobby.testGetLobbyNum()",0,1,1,1
"com.webcheckers.app.TestPlayerLobby.testGetOtherActivePlayers()",0,1,1,1
"com.webcheckers.app.TestPlayerLobby.testGetPlayer()",0,1,1,1
"com.webcheckers.app.TestPlayerLobby.testRemovePlayer()",0,1,1,1
"com.webcheckers.app.TestPlayerLobby.testSetLobby()",0,1,1,1
"com.webcheckers.app.TestPlayerLobby.testSize()",0,1,1,1
"com.webcheckers.model.BoardView.BoardView()",0,1,1,1
"com.webcheckers.model.BoardView.BoardView(List<Row>)",0,1,1,1
"com.webcheckers.model.BoardView.decreaseNumRedPieces()",0,1,1,1
"com.webcheckers.model.BoardView.decreaseNumWhitePieces()",0,1,1,1
